,Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
0,2012-12-31 00:00:00-05:00,26.386013833876188,27.86260313112802,26.050748677112743,27.620071411132812,627696600,0.0,0.0
1,2013-03-31 00:00:00-04:00,27.455999307691734,30.97983908322491,27.427465531096964,28.525991439819336,894424000,0.28,0.0
2,2013-06-30 00:00:00-04:00,28.70374914762835,29.98266372756046,27.15899061728319,27.432018280029297,863530400,0.28,0.0
3,2013-09-30 00:00:00-04:00,27.68673896944448,29.574964857725984,26.644960406153082,29.075777053833008,947889200,0.56,0.0
4,2013-12-31 00:00:00-05:00,29.42634973994309,30.372983643923217,27.070774694583694,28.032085418701172,975777300,0.0,0.0
5,2014-03-31 00:00:00-04:00,27.7972652234545,30.292266159882846,27.775248590953694,30.020751953125,945424800,0.305,0.0
6,2014-06-30 00:00:00-04:00,30.140269166567304,31.486411023869692,28.89028110521423,30.85771942138672,812725600,0.305,0.0
7,2014-09-30 00:00:00-04:00,30.940750965960287,33.534050532696114,29.88256389316031,33.40736770629883,1098798800,0.61,0.0
8,2014-12-31 00:00:00-05:00,33.39207291253517,33.838006094462145,30.08158594980983,32.726951599121094,911600700,0.0,0.0
9,2015-03-31 00:00:00-04:00,32.72693778507416,32.72693778507416,29.937968787126625,30.958322525024414,885351400,0.33,0.0
10,2015-06-30 00:00:00-04:00,31.52004808482806,32.1983078320043,27.86201606049051,29.965383529663086,899276300,0.33,0.0
11,2015-09-30 00:00:00-04:00,29.71314688284054,33.69334127665488,29.075395288833498,32.74823760986328,965720300,0.66,0.0
12,2015-12-31 00:00:00-05:00,33.37119746979081,34.50361643327736,31.824861021817007,33.683589935302734,908726200,0.0,0.0
13,2016-03-31 00:00:00-04:00,33.878831793642874,36.807499753486255,33.48053128275491,34.83162307739258,894871700,0.35,0.0
14,2016-06-30 00:00:00-04:00,35.10325709329422,36.213023659181715,33.90691550656829,34.18238830566406,736570300,0.35,0.0
15,2016-09-30 00:00:00-04:00,34.27004153336438,34.76176845598311,32.00176239013672,32.00176239013672,832403300,0.7,0.0
16,2016-12-31 00:00:00-05:00,32.50372107273973,34.06802700416616,32.15699297786332,33.83418655395508,858198300,0.0,0.0
17,2017-03-31 00:00:00-04:00,33.874503387810115,36.84991412802844,33.656793257706106,36.66445541381836,822104600,0.37,0.0
18,2017-06-30 00:00:00-04:00,36.97179389434266,37.768985104109504,35.914295477431814,37.053138732910156,645652300,0.37,0.0
19,2017-09-30 00:00:00-04:00,37.43189210514678,38.940978172329004,36.398497673616745,37.53851318359375,607493100,0.74,0.0
20,2017-12-31 00:00:00-05:00,38.17241703833171,40.52277088531809,35.16362989635586,36.0220947265625,757172200,0.0,0.0
21,2018-03-31 00:00:00-04:00,35.92208211716985,37.58066694867773,34.5468766560885,35.83873748779297,788570500,0.39,0.0
22,2018-06-30 00:00:00-04:00,36.239184302681196,39.409062405858464,36.121470523949185,37.47518539428711,698135200,0.39,0.0
23,2018-09-30 00:00:00-04:00,37.83437516685006,43.12779607765737,37.53746991952352,42.75454330444336,799855000,0.78,0.0
24,2018-12-31 00:00:00-05:00,43.00216731621539,43.55402938610491,38.30271173769155,39.09601593017578,987431500,0.0,0.0
25,2019-03-31 00:00:00-04:00,39.20811439483359,43.02803861017308,38.46654849632779,42.364078521728516,860246300,0.4,0.0
26,2019-06-30 00:00:00-04:00,42.75999976470166,48.135443467211836,42.63822649604815,47.8745002746582,778176800,0.4,0.0
27,2019-09-30 00:00:00-04:00,48.19563124470768,49.019636838752746,45.21518313111544,46.81060028076172,688372100,0.8,0.0
28,2019-12-31 00:00:00-05:00,47.433886069080486,53.49211621011186,45.8859704482464,47.585121154785156,763046500,0.0,0.0
29,2020-03-31 00:00:00-04:00,47.976550358347126,52.48686176756464,32.266076276883865,41.526893615722656,1471415000,0.41,0.0
30,2020-06-30 00:00:00-04:00,41.87313515150441,44.93330199557301,39.046293315844004,44.448699951171875,1020649800,0.41,0.0
31,2020-09-30 00:00:00-04:00,44.65329584913104,49.46183134575509,42.8331129745246,46.72703170776367,973159800,0.82,0.0
32,2020-12-31 00:00:00-05:00,47.97145385188033,50.53839673129462,44.263649810314575,45.07329559326172,1061757700,0.0,0.0
33,2021-03-31 00:00:00-04:00,45.487310519590906,51.25602948606347,45.45051115478756,50.86960983276367,1032898900,0.42,0.0
34,2021-06-30 00:00:00-04:00,51.33940958362025,53.39892443059455,49.678809838337884,52.239288330078125,819578000,0.42,0.0
35,2021-09-30 00:00:00-04:00,52.69833484335638,53.427398980817735,48.97823295297543,49.024967193603516,952990100,0.84,0.0
36,2021-12-31 00:00:00-05:00,50.28101341571419,59.695655868208064,49.61667313529744,59.069278717041016,1230678400,0.0,0.0
37,2022-03-31 00:00:00-04:00,58.97436773956729,63.77659110153809,54.57074635230865,60.15119934082031,1206395600,0.44,0.0
38,2022-06-30 00:00:00-04:00,60.649899893897896,62.61036163248208,55.7057201327621,59.014591217041016,852131500,0.44,0.0
39,2022-09-30 00:00:00-04:00,59.31574953314074,61.338532576452174,52.033723963239105,61.2711067199707,913493900,0.88,0.0
40,2022-12-31 00:00:00-05:00,62.155538869682,63.22061211441557,57.53369218551132,58.14928436279297,772611800,0.0,0.0
41,2023-03-31 00:00:00-04:00,57.777972493055486,63.50397837082774,57.03534807687793,58.29585266113281,844550400,0.46,0.0
42,2023-06-30 00:00:00-04:00,59.01870650921711,62.29752541553918,57.93561527478035,58.910400390625,780274100,0.46,0.0
43,2023-09-30 00:00:00-04:00,59.52771844065884,59.65669622365465,51.144230669998635,56.29338073730469,739416700,0.46,0.0
44,2023-12-31 00:00:00-05:00,57.400001525878906,57.59000015258789,56.70000076293945,56.7400016784668,13914278,0.0,0.0
